nome,estado
 Afonso Cl�udio,8
 �gua Doce do Norte,8
 �guia Branca,8
 �guia Branca,8
 Alfredo Chaves,8
 Alto Rio Novo,8
 Anchieta,8
 Apiac�,8
 Aracruz,8
 Atilio Vivacqua,8
 Baixo Guandu,8
 Barra de S�o Francisco,8
 Boa Esperan�a,8
 Bom Jesus do Norte,8
 Brejetuba,8
 Cachoeiro de Itapemirim,8
 Cariacica,8
 Castelo,8
 Colatina,8
 Concei��o da Barra,8
 Concei��o do Castelo,8
 Divino de S�o Louren�o,8
 Domingos Martins,8
 Dores do Rio Preto,8
 Ecoporanga,8
 Fund�o,8
 Governador Lindenberg,8
 Gua�u�,8
 Guarapari,8
 Ibatiba,8
 Ibira�u,8
 Ibitirama,8
 Iconha,8
 Irupi,8
 Itagua�u,8
 Itapemirim,8
 Itarana,8
 I�na,8
 Jaguar�,8
 Jer�nimo Monteiro,8
 Jo�o Neiva,8
 Laranja da Terra,8
 Linhares,8
 Manten�polis,8
 Marata�zes,8
 Marechal Floriano,8
 Maril�ndia,8
 Mimoso do Sul,8
 Montanha,8
 Mucurici,8
 Muniz Freire,8
 Muqui,8
 Nova Ven�cia,8
 Pancas,8
 Pedro Can�rio,8
 Pinheiros,8
 Pi�ma,8
 Ponto Belo,8
 Presidente Kennedy,8
 Rio Bananal,8
 Rio Novo do Sul,8
 Santa Leopoldina,8
 Santa Maria de Jetib�,8
 Santa Teresa,8
 S�o Domingos do Norte,8
 S�o Gabriel da Palha,8
 S�o Jos� do Cal�ado,8
 S�o Mateus,8
 S�o Roque do Cana�,8
 Serra,8
 Sooretama,8
 Vargem Alta,8
 Venda Nova do Imigrante,8
 Viana,8
 Vila Pav�o,8
 Vila Val�rio,8
 Vila Velha,8
 Vit�ria,8
 Acrel�ndia,1
 Assis Brasil,1
 Brasil�ia,1
 Bujari,1
 Capixaba,1
 Cruzeiro do Sul,1
 Epitaciol�ndia,1
 Feij�,1
 Jord�o,1
 M�ncio Lima,1
 Manoel Urbano,1
 Marechal Thaumaturgo,1
 Pl�cido de Castro,1
 Porto Acre,1
 Porto Walter,1
 Rio Branco,1
 Rodrigues Alves,1
 Santa Rosa do Purus,1
 Sena Madureira,1
 Senador Guiomard,1
 Tarauac�,1
 Xapuri,1
 �gua Branca,2
 Anadia,2
 Arapiraca,2
 Atalaia,2
 Barra de Santo Ant�nio,2
 Barra de S�o Miguel,2
 Batalha,2
 Bel�m,2
 Belo Monte,2
 Boca da Mata,2
 Branquinha,2
 Cacimbinhas,2
 Cajueiro,2
 Campestre,2
 Campo Alegre,2
 Campo Grande,2
 Canapi,2
 Capela,2
 Carneiros,2
 Ch� Preta,2
 Coit� do N�ia,2
 Col�nia Leopoldina,2
 Coqueiro Seco,2
 Coruripe,2
 Cra�bas,2
 Delmiro Gouveia,2
 Dois Riachos,2
 Estrela de Alagoas,2
 Feira Grande,2
 Feliz Deserto,2
 Flexeiras,2
 Girau do Ponciano,2
 Ibateguara,2
 Igaci,2
 Igreja Nova,2
 Inhapi,2
 Jacar� dos Homens,2
 Jacu�pe,2
 Japaratinga,2
 Jaramataia,2
 Jequi� da Praia,2
 Joaquim Gomes,2
 Jundi�,2
 Junqueiro,2
 Lagoa da Canoa,2
 Limoeiro de Anadia,2
 Macei�,2
 Major Isidoro,2
 Mar Vermelho,2
 Maragogi,2
 Maravilha,2
 Marechal Deodoro,2
 Maribondo,2
 Mata Grande,2
 Matriz de Camaragibe,2
 Messias,2
 Minador do Negr�o,2
 Monteir�polis,2
 Murici,2
 Novo Lino,2
 Olho d`�gua das Flores,2
 Olho d`�gua do Casado,2
 Olho d`�gua Grande,2
 Oliven�a,2
 Ouro Branco,2
 Palestina,2
 Palmeira dos �ndios,2
 P�o de A��car,2
 Pariconha,2
 Paripueira,2
 Passo de Camaragibe,2
 Paulo Jacinto,2
 Penedo,2
 Pia�abu�u,2
 Pilar,2
 Pindoba,2
 Piranhas,2
 Po�o das Trincheiras,2
 Porto Calvo,2
 Porto de Pedras,2
 Porto Real do Col�gio,2
 Quebrangulo,2
 Rio Largo,2
 Roteiro,2
 Santa Luzia do Norte,2
 Santana do Ipanema,2
 Santana do Munda�,2
 S�o Br�s,2
 S�o Jos� da Laje,2
 S�o Jos� da Tapera,2
 S�o Lu�s do Quitunde,2
 S�o Miguel dos Campos,2
 S�o Miguel dos Milagres,2
 S�o Sebasti�o,2
 Satuba,2
 Senador Rui Palmeira,2
 Tanque d`Arca,2
 Taquarana,2
 Teot�nio Vilela,2
 Traipu,2
 Uni�o dos Palmares,2
 Vi�osa,2
 Amap�,4
 Cal�oene,4
 Cutias,4
 Ferreira Gomes,4
 Itaubal,4
 Laranjal do Jari,4
 Macap�,4
 Mazag�o,4
 Oiapoque,4
 Pedra Branca do Amapar�,4
 Porto Grande,4
 Pracu�ba,4
 Santana,4
 Serra do Navio,4
 Tartarugalzinho,4
 Vit�ria do Jari,4
 Alvar�es,3
 Amatur�,3
 Anam�,3
 Anori,3
 Apu�,3
 Atalaia do Norte,3
 Autazes,3
 Barcelos,3
 Barreirinha,3
 Benjamin Constant,3
 Beruri,3
 Boa Vista do Ramos,3
 Boca do Acre,3
 Borba,3
 Caapiranga,3
 Canutama,3
 Carauari,3
 Careiro,3
 Careiro da V�rzea,3
 Coari,3
 Codaj�s,3
 Eirunep�,3
 Envira,3
 Fonte Boa,3
 Guajar�,3
 Humait�,3
 Ipixuna,3
 Iranduba,3
 Itacoatiara,3
 Itamarati,3
 Itapiranga,3
 Japur�,3
 Juru�,3
 Juta�,3
 L�brea,3
 Manacapuru,3
 Manaquiri,3
 Manaus,3
 Manicor�,3
 Mara�,3
 Mau�s,3
 Nhamund�,3
 Nova Olinda do Norte,3
 Novo Air�o,3
 Novo Aripuan�,3
 Parintins,3
 Pauini,3
 Presidente Figueiredo,3
 Rio Preto da Eva,3
 Santa Isabel do Rio Negro,3
 Santo Ant�nio do I��,3
 S�o Gabriel da Cachoeira,3
 S�o Paulo de Oliven�a,3
 S�o Sebasti�o do Uatum�,3
 Silves,3
 Tabatinga,3
 Tapau�,3
 Tef�,3
 Tonantins,3
 Uarini,3
 Urucar�,3
